movie_id,title,title_eng,grade,genres,country,release_date,rating,director,actor,story,review_count
56,깊은 슬픔 ,Deep Blue,4.8,로맨스/멜로,한국,1997.11.15,"90분, 청소년관람불가",곽지균,"강수연, 김승우, 황인성","고향 이슬어지에서 함께 자라난 현세(황인성), 은서(강수연), 완(김승우)은 성인이 된 후 은서를 사이에 둔 삼각관계가 된다. 그러나 은서의 시선은 언제부터인가 완을 향하게 되고, 현세는 그런 은서를 그리워한다. 시간이 흘러 서울에서 대학생활을 시작한 은서와 현세는 각각 바이올린과 미술을 전공하며 행복한 나날을 보낸다. 그러나 종적을 감췄던 완이 다시 이들 앞에 나타나면서 불행이 시작된다. (임재원)",5
57,모텔 선인장 ,Motel Cactus,4.4,드라마,한국,1997.10.25,"91분, 청소년관람불가",박기용,"진희경, 정우성, 이미연, 박신양",세 개의 에피소드1부집착이 서로의 거리를 더 멀게 만드는 커플. 민구(정우성)와 현주(진희경). 현주는 점점 더 민구에게 집착하고 민구는 그녀가 지겹다. 2부여관방 촬영씬 때문에 여관을 찾은 대학생 촬영팀. 두 명의 남녀 학생이 먼저 도착했지만 나머지 스텝들은 오지않고... 서먹하게 앉아 스텝들을 기다리던 두 친구는 서투른 섹스를 나눈다. 3부과거 한때 연인이었지만 서로 개인적인 상처를 안고 헤어진 커플. 희수(이미연)와 석태(박신양). 연애시절 자주 왔던 '모텔 선인장'에서 그들은 다시 만남을 시작했지만 결국 서로의 상처를 치유할 수 없음을 느끼는데...,7
58,닥터 K ,Doctor K,5.3,미스터리/드라마,한국,1999.01.06,"99분, 15세이상관람가",곽경택,차인표,"신경외과 레지던트 강지민(차인표)은 도저히 살릴 수 없는 어린 환자 3명을 살려내 신비한 사람으로 알려진다.이에 의문을 품은 과장 이석명(유인촌)은 수술을 녹화한 테이프를 미국에 보내고 석명의 조카인 마취과 의사 표지수(김혜수)는 지민을 사랑하지만 그를 지켜보기만 한다. 어느날, 뇌종양으로 입원한 오새연(김하늘)이 인질극에 연류되자 지민은 그녀를 구해주고 새연은 그에게 관심을 갖는다. 지민이 밤늦게 외출하는 것을 미행한 새연은 그의 비밀을 알게되고 그것을 빌미로 데이트를 한다. 테이프의 의뢰결과가 기(氣)에 의한 치료라는 것을 알게된 지수는 지민 어머니의 혼령으로부터 아들을 부탁받는데...",12
59,미술관 옆 동물원 ,Art Museum by the Zoo,8.4,로맨스/멜로,한국,1998.12.19,"108분, 15세이상관람가",이정향,"심은하, 이성재","결혼식 비디오를 찍는 일을 하고 있는 춘희(심은하)는 자주 주례를 서는 국회의원의 보좌관 인공(안성기)을 짝사랑하고 있는 중이다. 그러던 어느 날, 게으른 춘희의 자취방에 군대에서 휴가를 나온 철수(이성재)가 찾아와 이사간 다혜(송선미)의 연락처를 내놓으라며 막무가내로 들어온다. 철수의 등장으로 춘희는 쓰고 있던 시나리오가 진척이 되지 않고, 철수는 결혼을 한다며 연락을 피하는 다혜 때문에 속앓이를 한다. 감정에 충실한 동물원 남자 철수는 소녀적인 미술관 여자 춘희의 시나리오에 핀잔을 주고 둘은 서로가 사랑하는 인공과 다혜를 내세워 시나리오를 쓰기 시작한다. 시나리오 안에서 미술관 안내원 다혜와 동물원 수의사 인공의 관계가 발전할수록 철수와 춘희의 관계도 달라지는데...",99
60,일팔일팔 ,1818,7.0,코미디,한국,1997.11.22,"108분, 청소년관람불가",장화영,"정준호, 송윤아","아침마다 요구르트 아줌마 푸념을 들어주다 지각만하는 어수룩한 샐러리맨. 어느날 마대경(정준호)은 자신의 삶에 변화를 꿈꾸며 사업 아이템을 생각해낸다. 700-1818, 일명 '욕먹는 전화'를 개설하는 것. 여기에 복권을 팔며 살아가던 20대 여자 홍세인(송윤아)이 입사한다. 둘의 사업궁합은 너무도 잘맞고 1818전화 사업은 대성공이다. 연일 폭주하는 전화에 몸살을 앓는 사무실. 그러나 마음대로 욕할 수 있는 스트레스 풀기용 음성사서함이 대권을 노리는 한 조직의 신경을 거슬르고, 마대경과 직원 홍세인은 이 조직에게 관리대상으로 떠오르게 되는데..",5
61,편지 ,The Letter,8.4,로맨스/멜로,한국,1997.11.22,"92분, 15세이상관람가",이정국,"최진실, 박신양",서울의 근교에 살면서 기차로 등교를 하는 대학원생 정인(최진실)은 어느 날 아침 서둘러 기차를 타다가 지갑을 떨어뜨린다. 출발하는 기차를 간발의 차로 따라잡아 기차표가 든 지갑을 전해주는 환유(박신양). 둘은 그렇게 사랑을 시작한다. 환유가 일하는 수목원 관사에 신혼의 보금자리를 꾸민 두 사람에게 행복한 신혼의 꿈이 펼쳐진다. 그러나 어느날 갑자기 수채화 같은 이들의 삶에  불행의 그림자가 드리워진다. 환유가 악성 뇌종양으로 죽어가고 있던 것...환유는 남아있는 자신의 생을 홀로 남을 아내에게 편지를 쓰는 것으로 채워간다. 그렇게 시간이 흘러 환유는 영영 눈을 감아버리고 슬픔으로 기진맥진해 있는 정인 앞에 어느 날 남편의 편지가 도착하는데...,57
62,산부인과 ,Push! Push!,0.0,코미디,한국,1997.05.31,"95분, 청소년관람불가",박철수,"황신혜, 방은진","출산의 고통과 탄생의 기쁨이 공존하는 산부인과. 그러나 밤낮으로 이 현장에서 근무해야 하는 산부인과 의사 정연(황신혜)과 혜석(방은진)은 남들이 알지 못하는 웃지 못할 에피소드를 매일 겪는다. 이쁜이 수술로 남편의 바람기를 잡고자 하는 40대 아줌마, 낙태수술 단골 손님들, 아들을 고대하며 거듭 임신과 출산을 반복하지만 역시나 딸을 낳아 망연자실해 하는 딸딸이 엄마, 시험관 수정을 위해 있는 방법, 없는 방법을 동원하는 남편들의 진땀나는 상황...",0
63,베이비 세일 ,Baby Sale,7.2,코미디,한국,1997.06.21,"87분, 15세이상관람가",김본,"최진실, 이경영","광고 회사 카피라이터 최상준(이경영)과 이벤트 기획자 강지현(최진실)은 고장난 엘리베이터에서 첫 만남을 가진 후 곧장 결혼으로 골인한다. 그러나 달콤한 신혼 생활은 첫 아들 누리가 생기면서 막을 내리고, 지현은 고달픈 아기 키우기에 서서히 지쳐간다. 그러던 중 지현은 다시 직장에 복귀하기 위해 '악모 자처하기' 계략에 돌입한다.",5
64,그는 나에게 지타를 아느냐고 물었다 ,,9.5,로맨스/멜로,한국,1997.05.10,"96분, 청소년관람불가",구성주,"김갑수, 이응경, 양정지, 김정현","자신이 사랑하던 여자를 형에게 빼앗기고 어린 연인에게서 죽음으로부터의 탈출구를 찾는 남자(김갑수), 한 남자의 인생을 바꿔버린 고통속에서 살아가는 형수(이응경), 아버지의 이미지를 담고 있는 한 남자를 사랑하는 여자(양정지), 자신의 아버지를 작은 아버지로 알고 작은 아버지의 연인을 사랑하게 된 조카(김정현). 영화 속의 네 주인공들은 모두 엇갈린 운명 속에서 비극적인 사랑을 나눈다. (임재원)",2
65,해가 서쪽에서 뜬다면 ,If Sun Rise Up From West,8.8,로맨스/멜로,한국,1998.12.19,"100분, 15세이상관람가",이은,"고소영, 임창정","교통 의경인 범수(임창정)는 면허 없이 도로를 주행하다 가로수를 들이받아버린 현주(고소영)를 만난다. 범수는 딱지 대신 그녀에게 운전교습을 해주고 둘은 각각 야구 심판과 여배우에 대한 소망을 털어놓는다. 37통의 편지를 주고 받으며 현주를 사랑하게 되는 범수, 얼떨결에 고백한 그를 뒤로 하고, 현주는 유학을 떠난다. 세월이 흘러 범수는 자신이 바라던 야구 심판이 되고 현주는 유하린이라는 예명으로 톱스타가 되었다. 범수는 변함 없는 자신의 마음을 확인하지만 이제 그녀는 너무 먼 별이 되어 버렸다. 현주는 라면회사의 사장인 변지민(차승원)의 구애를 받고 있지만 순수했던 범수를 지우지 못하고 우연히 TV 야구 중계에서 범수를 발견해 그를 찾아가는데...",71
66,비트 ,Beat,8.6,액션,한국,1997.05.03,"113분, 15세이상관람가",김성수,"정우성, 고소영","타고난 파이터이며 아웃사이더인 민(정우성), 폭력 조직에서 성공하기를 꿈꾸는 태수(유오성), 미래에 대한 소박한 꿈을 버리지 않는 환규(임창정)는 무차별적 싸움과 혼돈속에서 10대를 보낸다. 어느날 환규를 따라 나간 노예팅에서 민은 로미(고소영)에게 선택을 당하고 둘은 지속적인 만남을 갖게 된다. 민과 환규는 방황하던 마음을 잡고 분식집을 개업하여 열심히 살아보려고 애쓰지만 개업한 분식집이 철거대상 건물에 속해 시련을 겪는다. 철거반 깡패들과의 몸싸움에서 사고를 낸 환규는 감옥에 가게 되고, 혼자 남은 민은 전갈 조직의 중간 보스로 자리를 잡은 태수의 제안으로 다시 파이터가 되지만...",186
67,크리스마스에 눈이 내리면 ,,8.4,로맨스/멜로,한국,1998.12.19,"100분, 전체관람가",장동홍,김현주,바이올린 스트라디바리우스 만을 남긴 채 부모님이 돌아가신 송희(김현주)에게는 수안(박용하)이라는 친구가 있다. 12년 후에 만나자는 수안과의 약속을 간직한 송희는 유치원 선생님이 되었고 꿈 같이 그를 만난다. 그러나 수안은 송희의 국민학교 동창 유정과 약혼한 상태이다. 바이올리니스트인 유정은 송희에게 스트라디바리우스를 팔라고 하지만 송희는 거절하고 동창회에서 유정과 수안의 다정한 모습을 본 송희는 스트라디바리우스를 약혼 선물로 주는 대신 수안과 7일 동안의 데이트를 제안하는데...,8
68,아버지 ,Father,9.4,드라마,한국,1997.05.10,"90분, 12세이상관람가",장길수,"박근형, 장미희",정수(박근형)는 무능하고 무관심한 남편과 아버지로 가족들에게 불만의 대상이다. 어느 날 정수는 친구인 남 박사(이호재)로부터 자신의 생명이 5개월 밖에 남지 않았다는 충격적인 얘기를 듣는다. 정수는 이 사실을 가족들에게 비밀에 부치고 혼자 자신의 삶을 정리하기로 결심한다. 죽음을 눈앞에 두고 있다는 사실을 견디기 힘든 정수는 술로 괴로움을 달래고 귀가시간은 점점 늦어진다. 이 사실을 까맣게 모르는 가족들의 불만은 커지고 아내 영신(장미희)의 생일인 것도 잊어버리고 늦게 들어온 그에게 가족들의 불만이 폭발한다. 다음날 '아버지는 차라리 남이었다'는 딸의 편지를 발견한 정수는 쓸쓸히 집을 나간다.,38
69,태양은 없다 ,City Of The Rising Sun,7.8,범죄/드라마,한국,1999.01.01,"101분, 청소년관람불가",김성수,"정우성, 이정재",한때는 챔피언 후보로 주목받았던 권투선수 도철(정우성)은 후배에게 KO패 당한 후 권투를 그만둔다. 펀치 드렁크 현상이 있는 그는 관장의 도움으로 흥신소에서 일하게 되고 홍기(이정재)를 만난다. 30억짜리 빌딩을 갖는 것이 꿈이라고 큰 소리 치는 그는 사실 빚에 시달리고 있는 양아치일 뿐이다. 홍기의 단칸방에서 같이 지내던 도철은 배우를 시켜주겠다며 홍기가 꼬드긴 미미(한고은)를 만나 사랑을 느낀다. 어느날 미용실 개업식에 미미를 찾아간 둘은 술에 취해 행패를 부리다가 미미의 매니저가 내리친 술병에 도철이 맞아 입원한다. 홍기는 보상금과 도철의 돈을 훔쳐 달아나고 갈 곳이 없어진 도철은 다시 체육관으로 돌아가는데...,3499
70,박대박 ,Park vs Park,7.0,코미디,한국,1997.04.28,"95분, 청소년관람불가",양영철,"이정재, 주현",사이가 좋지 않은 부자가 법정에서 만난다. 판사와 변호사의 관계로. 아주 짭짤한 수입이 보장되어 있는 이혼관련 사건만 맡으며 승승가도를 달리던 박수석(이정재)은 수단 방법을 가리지 않은 자신의 변론으로 피해를 입은 사람에 의해 폭행을 당하는 경험을 한다. 수석은 이 일로 인하여 상한 자신의 이미지를 회복하기 위해 자청해서 살인혐의자의 변호를 맡는다. 처음에는 피고를 설득해 죄를 인정하게 하려 하지만 피고는 극구 자신의 무죄를 주장하는데...,4
71,3인조 ,Trio,5.9,액션/코미디,한국,1997.05.24,"100분, 청소년관람불가",박찬욱,"이경영, 김민종, 정선경","삼류 나이트클럽에서 색소폰을 불며 생계를 이어가던 악사 '한'(이경영)은 생활고를 벗어나기 위해 색소폰을 전당포에 맡겨 버린다. 따분한 협객 생활을 참다 못한 '문'(김민종)은 보스를 배신하고, 수녀를 꿈꾸었던 마리아(정선경)는 미혼모로 아이를 낳고 그 아이마저 잃어버린다.어느 날 자신의 카페에 총을 들고 난입한 안과 문을 보고 마리아는 아이를 찾아야 한다는 생각에 두 사람과 뜻을 합쳐 세상을 향해 총구를 겨눈다.",16
72,쁘아종 ,Poison,7.4,드라마,한국,1997.02.22,"101분, 청소년관람불가",박재호,"수아, 박신양","서린(이수아)은 극장에서 팝콘과 함께 엄마에게서 버려진 후 혼자 살아가는 방법으로 남자들의 가방을 훔치기 시작한다. 어느 날 그녀는 정일(박신양)의 가방을 훔치고 그 속에 들어있던 소형 녹음기를 발견한다. 서린은 녹음 내용을 통해 그가 심한 불면증 때문에 수면제를 먹어도 잠을 잘 수 없으며 야간 택시를 몰며 살아간다는 것을 알게 된다. 서린은 정일의 택시 안에서 우연히 첫 만남을 갖게 된다. 서린은 녹음된 정일의 순수함에 끌리고, 정일 역시 서린과의 첫 만남에서 그녀의 묘한 매력에 빠져들어 사랑하는 사이가 되는데...",10
73,똑바로 살아라 ,Do The Right Thing,6.8,코미디,한국,1997.03.15,"105분, 청소년관람불가",이상우,"박중훈, 김갑수",장사기(오지명)는 컴퓨터 해커 달세(명계남)와 정보수집가 도준(김갑수)을 이용해 고급 공무원들의 빌딩이나 검은 돈을 챙기는 사기꾼이다. 또 한 건을 한 장사기와 행동대장 마고봉(박중훈)은 달세와 도준을 이용하는 대가가 너무 크다고 배아파한다. 그러던 와중 장사기는 가족이 없는 재산가의 유령상속인을 조작하여 100억대의 재산을 가로 채려 하던 중에 우연히 달세와 도준의 배신을 알게 된다. 장사기는 또 다른 전문 해커를 통하여 그들을 무력화시킨다. 한편 장사기에게 불만이 쌓여있던 마고봉은 검찰에게 장사기의 모든 비리를 들춰내게 되고 콩밥으로 이루어졌던 모든 관계가 무너지게 된다.,6
74,가족 시네마 ,Kazoku Cinema,9.0,드라마,"일본, 한국",1998.11.28,"107분, 청소년관람불가",박철수,"양석일, 이사야마 히로코, 나카지마 시노부, 마쓰다 이치호, 김수진","회사원인 모토미(유애리)는 퇴근길에 자신의 집앞에 20년 만에 가족들이 모여있는 것을 보고 놀란다. 동생 요코(마츠다 이치호)가 에로 배우 생활을 청산하고자 가족사에 관한 영화를 제안하면서 영화팀과 함께 가족들이 찾아온 것이다. 영화촬영이 별로 달갑지 않은 모토미는 상황을 피하려 하지만 요코와 어머니의 설득으로 어쩔 수 없이 참여한다. 그러나 사회적, 성적으로 무능한 아버지(양석일)와 억척스럽게 가사를 꾸리다가 바람이 나 별거한 어머니(이사야마 히로코), 수재였지만 대학에 들어가고 난 후 테니스 밖에 모르는 자폐아가 되버린 남동생(나카지마 시노부) 사이의 거리를 한순간에 좁히기란 쉽지 않다.",2
75,패자부활전 ,,6.4,로맨스/멜로,한국,1997.03.15,"100분, 15세이상관람가",이광훈,"김희선, 장동건",동물원 수의사인 민규(장동건)는 동물들의 잦은 사고와 돌발적인 질병으로 하루도 편할 날이 없다. 민규의 불규칙한 생활에 애인 화영은 결별을 선언하고 새로운 남자를 만난다. 사진작가 은혜(김희선)는 오랫동안 사귀어온 화가 진우가 화랑의 큐레이터인 화영과 만나는것을 알고 자존심이 상한다. 해결방법을 모색하던 은혜는 화영의 옛애인 민규를 찾아가 두 사람에게 복수할 것을 제안한다. 은혜가 복수를 위해 그들에게 접근하자 민규는 옛 사랑인 화영을 보호하고자 은혜를 따라나선다. 그 과정에서 진우와 화영이 결혼한다는 소식을 들은 두 사람은 서로의 상처를 보듬어 주는데...,7
76,짱 ,,7.7,드라마,한국,1998.11.28,"90분, 15세이상관람가",양윤호,"차인표, 송윤아, 홍경인, 장혁","영생 고등학교 3학년 10반, 문제반으로 낙인 찍힌 이 반에 새로운 담임 황기풍(차인표)이 부임한다. 전혀 다른 교사와는 어울리지 않고 기본적인 소양마저 갖추지 못한 그는 문제아들은 문제교사로 다스린다는 학교측의 묘책에 부합한 인물이다. 아이들은 생소한 그를 받아들이려 하지 않지만 황기풍의 애정을 느끼고 차츰 그를 인정하기 시작한다. 황기풍은 이름뿐이던 밴드부를 부활시켜 여러 가지 이유로 정착하지 못하는 아이들을 참가시키고 학교측과 폭력배들의 방해에도 불구하고 <전국 고교밴드 콩쿨>에 참가시키는데...",18
77,홀리데이 인 서울 ,,6.7,로맨스/멜로,한국,1997.03.22,"98분, 청소년관람불가",김의석,"최진실, 장동건, 진희경, 김민종","호텔 홀리데이 인 서울을 거쳐가는 네 사람. 벨보이(김민종)는 실연의 상처를 갖고 있다. 어느 날 그는 정기적으로 호텔을 찾아오는 매혹적인 다리 모델(진희경)에게 빠져들고, 애인과 함께 정기적으로 호텔을 찾아오던 다리 모델은 교통사고로 애인을 잃게 된다. 호텔의 전화교환수(최진실)는 불면증에 걸린 택시기사의 차에 타고, 목적지를 말하지 않는 그녀를 태운 채 아무 말 없이 도시의 밤을 질주한다. 1년이 지나고 네 사람은 각기 다시 만나지만 그냥 스쳐지나갈 뿐인데...",9
78,미스터 콘돔 ,Mr. Condom,5.7,코미디,한국,1997.03.01,"98분, 전체관람가",양윤호,"김혜수, 김호진","같은 항공사 내 커플인 성희(김혜수)와 성호(김호진)는 전형적인 신세대 딩크족 부부. 결혼 생활 3년 째에 접어들면서 빨리 아이를 갖고 싶어하는 성호와 아직 부모가 되기에는 이르다고 생각하는 성희는 티격태격 신경전을 벌인다. 계속된 신경전 속에서 결국 아이를 갖기로 합의하는데 그러나 쉽게 생겨질 줄 알았던 아이는 생기지 않는다. 온갖 민간요법과 최첨단의 현대의학, 식이요법까지 총동원하던 성희는 급기야 상상 임신 해프닝까지 벌이게 된다. (임재원)",3
79,불새 ,Fire Bird,7.6,로맨스/멜로,한국,1997.02.01,"103분, 청소년관람불가",김영빈,"이정재, 손창민, 오연수",마카오에서 희망 없이 살고 있던 영후는 사업차 이 곳에 온 재벌 2세 민섭(손창민)을 알게 된다. 영후는 고향 친구 윤이 민섭과 코카인 흡입 후 정사를 벌이다가 죽자 당황하는 민섭을 대신해 윤의 시체를 유기한다. 서울로 돌아온 두 사람. 영후는 민섭의 오른팔이 된다. 하지만 영후는 민섭이 인수하려는 회사에 고의로 정보를 흘려 인수 건이 실패하게 만들고 민섭의 약혼자마저 뺏는다. 민섭의 약혼자 현주(김지연)의 마음을 사게 된 영후는 엉뚱하게도 민섭의 동생 미란(오연수)의 유혹까지 받는다. 영후는 신분상승의 욕망과 순수한 감정 사이에서 갈등을 겪는데..,17
80,용병 이반 ,,5.6,액션,한국,1997.03.01,"100분, 청소년관람불가",이현석,박상원,한국인 출신 용병 이반(박상원)은 은퇴한 뒤 러시아에 체류하고 있다. 그는 차이코프스키 음악원에 다니고 있는 한국인 소녀 지혜(김지혜)의 보디가드를 맡게 된다. 그녀를 사랑하게 되지만 지혜 아버지의 반대로 둘은 헤어지게 되고 그 후 지혜는 마피아에게 납치를 당하는 불행을 겪게 된다. 이반은 혼자서 러시아 마피아와의 전쟁을 시작하고 지혜를 구출하는데 성공한다. 풀려난 지혜가 음악계로 다시 복귀하여 성공리에 공연을 마칠 무렵 지혜의 공연장을 돌아나가는 이반을 경찰차가 둘러싼다.,8
81,지상만가 ,地上滿歌,6.7,로맨스/멜로,한국,1997.02.22,"91분, 15세이상관람가",김희철,"신현준, 이병헌, 정선경","불우한 가족사의 그늘에서 벗어나지 못하고 방황하는 광수(신현준), 매일밤 헐리웃 영화사에 자신의 시놉시스를 팩스로 날리며 세계적 스타로의 꿈을 키우는 종만(이병헌), 그리고 바이올린을 전공한 음대 휴학생으로 자신이 일하던 악기점에서 광수와 마주친 후 헌신적인 사랑에 빠져드는 세희(전선경).
광수가 살인 누명을 쓰고 수감되던 날 종만은 광수가 미처 챙기지 못한 악보를 보관하게 되고 악보를 통해 광수의 재능을 알게 된다. 출소하던 날 광수는 악기점으로 찾아가고...",9
82,투 타이어드 투 다이 ,To Tired To Die,5.0,코미디/드라마/판타지,"한국, 미국",1998.11.28,"98분, 15세이상관람가",진원석,"김혜수, 금성무, 미라 소르비노","당신에게 앞으로 12시간 밖에 주어지지 않는다면…? 

켄지는 별달리 하는 일 없이 부모가 부쳐주는 돈으로 생활하고 있는 뉴욕의 일본인. 어느 날 8등신 몸매에 금발을 자랑하는 고혹적인 매력의 미녀가 죽음의 신 ‘데쓰(Death)’로 나타나 한 아랍 남자를 쫓아 달리는 이상한 꿈을 꾼 켄지는, 다음 날 친구와 만나기로 약속한 카페에서 간밤에 꿈에서 보았던 죽음의 여신 ‘데쓰’가 바로 그 아랍 남자를 쫓아 달리는 것을 보고는 아연실색한다. 

그리고 이 믿을 수 없는 일이 어떻게 일어날 수 있는지 직접 확인하기 위해 그들을 따라 켄지도 달린다. 그러나 도망가던 남자에게 사실을 물어본다는 것이 결국에는 데쓰 일행에게 그 남자를 잡아 넘기는 격이 되어 버리고, 데쓰는 켄지에게 감사의 키스를 남기고 사라진다. 

다음날 아침, 이상한 꿈을 꾸다 잠에서 깬 켄지는 순간 자신의 머리맡을 지키고 있는 데쓰를 발견하고 소스라치게 놀란다. 데쓰는 낮에 자신을 도와준 것에 대한 감사의 표시로 오늘밤 9시에 켄지를 데려갈 것이라고 미리 일러준다. 즉, 켄지는 앞으로 12시간 밖에 살지 못할 것이라는 얘기. 

데쓰가 12시간 후 자신을 데려갈 것이라는 사실을 믿을 수도, 믿지 않을 수도 없는 켄지는 절망하기 시작한다. 12시간 후에 죽을 운명에 처한 켄지는 인생 최후의 의미 있는 일을 하려고 발버둥을 친다. 과연 켄지는 죽음을 기다리는 12시간동안 무엇을 할 것인가?",4
83,까 ,,5.0,드라마,한국,1998.11.21,"102분, 청소년관람불가",정지영,"박용우, 조은숙, 김소연, 김보경, 동방우, 김병세, 독고영재, 강만홍, 김준석, 김시아","탤런트 선발대회에서 합격한 30명이 최종 선발을 앞두고 강만홍 교수의 지도로 연수에 들어간다. 강만홍 교수가 지도하는 '숨 고르기'. '숨 다스리기', '몸 다스리기', '마음 다스리기', '오감열기' 수업을 따라 구성된 5개의 에피소드를 따라가면 연인인 용우(박용우)와 은숙(조은숙)의 관계에서 출발한 영화는 그들이 처음 만난 카페에서 다시 화해하는 것으로 돌아온다. 마지막 수업으로 연수생들과 강만홍 교수는 자의식, 고정관념을 모두 벗어던져버리는 수업을 진행한다.",4
84,아름다운 시절 ,Spring in my Hometown,8.0,드라마,한국,1998.11.21,"120분, 12세이상관람가",이광모,"이인, 안성기, 김정우","전쟁의 끝 무렵, 창희(김정우)네는 개성에서 내려온 성민(이인)네 집에 세들어 살고 있다. 미군 부대에서 일하는 큰 딸의 주선으로 최씨(안성기)가 미군 부대에 일자리를 얻자 최씨네 살림은 나날이 좋아지지만 아버지가 의용군으로 끌려간 창희네는 집세도 내지 못한다. 이를 보다 못한 최씨의 주선으로 안성댁(배유정)은 미군들의 빨랫감을 맡는다. 강가에 널어 놓은 미군들의 빨래가 없어져 안성댁은 곤경에 처하고 미군 병사와의 정사를 받아들인다. 둘도 없는 친구인 성민과 창현은 동네를 기웃거리다가 방앗간에서 안성댁과 미군병사를 보게되고, 이날 이후 창희는 사라지는데...",7
85,정사 ,,6.5,로맨스/멜로,한국,1998.10.03,"108분, 청소년관람불가",이재용,"이미숙, 이정재",미국에서 돌아오는 동생 지현(김민)을 마중하러 공항에 나갔던 서현(이미숙)은 자기처럼 그냥 돌아서는 한 남자를 발견한다. 지현이 일 때문에 귀국이 미뤄지자 서현은 지현을 대신해 약혼자인 우인(이정재)을 만난다.서현은 우인이 공항에서 마주쳤던 남자임을 기억해내고 동생 대신 결혼준비를 같이 하다 그에게 빠진다. 서현은 건축기사인 남편과 아들을 둔 안정적인 가정의 여자지만 우인의 존재를 거부하지 못하고 우인도 마음을 숨기지 못한다. 연락이 없어 우인의 집으로 찾아간 서현은 우인의 병간호를 하고 우인과 사랑을 나누는데...,31
86,키스할까요 ,First Kiss,6.9,코미디/로맨스/멜로,한국,1998.10.03,"105분, 15세이상관람가",김태균,"안재욱, 최지우, 이경영, 유혜정","27살의 연애 주간지 기자 연화(최지우)는 우유부단하고 서툴다. 거기다 그 나이 되도록 키스 한 번 못해 본 여자이다. 몇 번의 키스를 거부하던 연화가 드디어 키스하기로 마음 먹은 날 애인은 그녀를 떠나고 연화는 실연에 허우적대기 시작한다. 연화의 옆자리에 앉게 된 새로온 사진 기자 한경현(안재욱)은 이런 연화의 심사를 더욱 뒤틀리게 한다. 같은 주간지 동료인 경희(유혜정)는 편집장(이경영)과 내연의 관계임에도 노골적으로 경현에게 접근하지만 경현의 마음은 자신도 알지 못한 채 연화에게 향한다. 둘은 엑스트라로 출연한 영화촬영 현장에서 짧게 서로의 마음을 느끼지만, 서로의 감정을 전달하지 못하는데...",12
87,강원도의 힘 ,,6.8,드라마,한국,1998.04.04,"108분, 청소년관람불가",홍상수,"백종학, 오윤홍, 김유석, 전재현, 박현영, 임선영","30대 초반의 대학강사인 유부남 상권은 자신의 강의를 듣는 학생, 지숙과 사랑에 빠져 있었다. 하지만 현실을 극복하지 못하고 둘은 헤어지고 만다. 이별의 상처를 안고 지숙과 상권은 같은 시간, 각기 다른 일행과 함께 강원도를 찾는다.지숙의 강원도지숙은 우연히 용돈이 생긴날 친구 은경과 미선을 부추겨 강릉행 야간열차를 탄다. 강릉역, 오색 약수터, 낙산바닷가, 낙산사의 그들. 설악산 언저리에서 지숙은 눈이 예쁜 여자와 마주친다.산기슭에서 발견한 금붕어를 묻어주는 지숙. 그날밤, 민박을 안내해준 낯선 경찰관과 술에 취한다. ""어떤 사람이 떨어졌대. 본 사람은 없고 비명소리만 들렸대."" 경찰관이 조난인지 살인인지 알 수 없는 사건을 말한다. 서울로 돌아온 지숙은 가끔 기분이 그런 날 밤이면 그에게 전화를 걸었고, 결국 그를 만나기 위해 처음으로 혼자 여행을 떠난다.상권의 강원도교수 임용 청탁을 위해 찾아간 교수의 집으로 찾아간 상권은 조니 워커블루를 내밀고 돌아선다. 먼저 교수가 된 후배 재완의 제안으로 둘은 야간 침대 열차를 타고 강릉으로 향한다. 비룡폭포, 케이블카, 대포항, 낙산사를 여행하는 두 사람. ""그 친구랑 여기도 왔었다."" 지숙과 함께 했던 강원도 여행을 아무렇지도 않게 회상하는 상권은 비룡폭포 어귀에서 길을 묻는 눈이 예쁜 여자와 사건을 꿈꾸지만 이루지 못하고, 낯선 나이트클럽에서 의무처럼 여자를 사고 재미없는 섹스를 한다.서울 늦은밤 인사동. 드디어 교수에 임용된 상권은 늦은 밤 지숙을 불러낸다. 오랜 이별끝에 재회한 둘은 여관에 있다. 서울 새벽, 이른 아침. 자신이 한때 다니던 출판사를 찾아가는 상권. 지하실에서 그동안 잊고 있었던 금붕어를 발견하고 오랫동안 바라본다.",39
88,체인지 ,Change,7.6,코미디,한국,1997.01.08,"105분, 12세이상관람가",이진석,"정준, 김소연","전교생 600명 중에 500등을 하는, 도통 공부에는 관심이 없는 강대호(정준)는 오늘도 지각이다. 야속하게 간발의 차로 닫히는 교문 앞에 모범생 재우(장성원)와 새침떼기 은비(김소연)가 서서 이름을 적고 있다. 대호는 학생 주임 미친개(이경영)에게 걸려 여지 없이 화장실 청소로 하루를 보낸다. 청소를 마치고 나오는 대호와 마주치는 은비, 갑자기 불어온 폭풍에 두 사람의 몸은 바뀌게 되고...",45
